	Chromosome	ChromStartGene1	ChromEndGene1	Chromosome	ChromStartGene2	ChromStartGene2
1419	20	3107573.0	3160196.0	20	34363235.0	34511393.0
1420	20	3107573.0	3160196.0	20	34363235.0	34511393.0
1421	20	3107573.0	3160196.0	20	34363235.0	34511393.0
1422	20	3107573.0	3160196.0	20	34363235.0	34511393.0
1423	20	3107573.0	3160196.0	20	34363235.0	34511393.0
1424	20	3107573.0	3160196.0	20	49936336.0	49953892.0
1425	20	3107573.0	3160196.0	20	50081124.0	50115959.0
1426	20	3107573.0	3160196.0	20	50081124.0	50115959.0
1427	20	63939829.0	63956415.0	20	25195693.0	25226729.0
1428	20	63939829.0	63956415.0	20	3208868.0	3223870.0
1429	20	63939829.0	63956415.0	20	3208868.0	3223870.0
1430	20	63939829.0	63956415.0	20	3208868.0	3223870.0
1431	20	21303304.0	21389827.0	20	2652145.0	2658393.0
1432	20	21303304.0	21389827.0	20	2652145.0	2658393.0
1433	20	21303304.0	21389827.0	20	2652145.0	2658393.0
1434	20	21303304.0	21389827.0	20	2652145.0	2658393.0
1435	20	53567065.0	53609907.0	20	45791937.0	45811427.0
